id,shape,strap,opening_type,material,color,pattern,handle,version,decoration,cropped_image_id
17,2,2,5,3,7,99,2,2,4,75
18,5,1,5,1,10,99,2,2,4,76
19,3,2,5,1,11,99,2,2,99,77
20,1,4,1,2,4,6,99,2,4,78
21,1,2,5,1,12,99,2,2,6,79
22,1,4,2,4,8,0,99,2,4,80
23,1,4,1,3,9,99,99,2,99,81
24,1,4,1,1,7,99,99,2,99,82
25,1,4,2,0,11,99,99,2,4,83
26,1,4,2,2,4,2,99,2,99,84
27,2,1,0,1,12,0,2,2,3,85
28,1,3,1,1,2,99,2,2,99,86
29,1,1,0,1,11,99,2,2,3,87
30,1,3,2,1,7,99,2,2,0,88
31,1,1,0,1,9,99,2,2,3,89
32,1,3,1,2,9,99,4,2,0,90
33,1,4,2,1,1,99,99,2,4,91
34,1,4,1,3,6,99,99,2,2,92
35,1,3,2,1,11,99,2,2,2,93
36,10,1,5,1,4,99,2,2,1,94
37,1,4,2,2,1,0,99,2,4,95
38,1,4,2,2,5,5,99,2,4,96
39,9,3,1,1,11,1,2,2,0,97
40,1,2,5,2,12,99,2,2,4,98
41,1,3,5,6,14,0,2,2,99,99
42,2,1,5,2,7,99,2,2,4,100
43,1,4,2,1,5,1,99,2,99,101
44,10,2,5,1,8,99,3,2,99,102
45,1,1,0,1,9,1,2,2,5,103
46,1,1,4,1,6,99,2,2,3,104
47,2,1,2,1,10,99,1,2,99,105
48,2,2,5,2,7,99,2,2,99,106
49,1,4,2,1,5,5,99,2,4,107
50,1,3,1,1,14,0,2,2,2,108
51,3,2,5,1,5,1,2,2,4,110
52,1,1,2,1,12,0,2,2,99,111
53,5,2,4,4,3,0,2,2,4,112
54,4,1,2,2,8,99,2,2,99,113
55,3,1,5,1,9,99,0,2,99,114
56,1,3,1,1,1,99,2,2,99,115
57,1,4,1,1,9,99,99,2,99,116
58,1,4,2,2,5,5,99,2,4,117
59,1,4,2,2,5,5,99,2,4,118
60,1,4,2,2,8,0,99,2,4,119
61,9,3,1,1,1,99,3,2,2,120
62,1,4,2,6,9,0,99,2,4,121
63,1,4,1,1,4,99,99,2,2,122
64,1,1,5,1,12,99,2,2,99,123
65,4,1,1,1,7,1,2,2,4,124
66,5,1,5,1,9,0,2,2,3,126
67,8,3,2,6,10,99,2,2,99,127
68,1,4,2,2,5,5,99,2,4,128
69,1,4,1,1,12,99,99,2,99,129
70,1,3,2,1,11,99,2,2,5,130
71,1,3,0,1,9,99,2,2,0,131
72,1,4,2,2,8,99,99,2,1,132
73,2,2,5,1,11,5,2,2,1,133
74,1,1,2,1,11,1,2,2,99,134
75,2,2,5,1,7,99,2,2,0,136
76,1,4,2,2,1,99,99,2,1,137
77,0,2,5,2,7,99,2,2,4,139
78,1,4,2,6,10,99,99,2,99,140
79,12,0,5,2,14,5,2,2,0,141
80,1,3,0,2,12,99,2,2,0,142
81,1,3,0,1,11,5,4,2,4,143
82,1,1,0,2,11,99,2,2,99,144
83,1,1,1,1,9,99,2,2,0,145
84,1,4,1,1,7,0,99,2,5,146
85,1,3,0,1,11,99,2,2,0,147
86,1,4,2,1,12,99,99,2,4,148
87,12,1,5,1,1,0,2,2,99,149
88,1,4,5,1,11,0,99,2,0,150
89,1,4,2,1,11,5,99,2,99,151
90,6,1,2,1,11,99,2,2,0,152
91,1,3,0,1,12,0,4,2,0,153
92,5,1,5,4,9,2,2,2,99,154
93,1,3,1,1,5,99,2,2,2,155
94,1,4,1,2,1,99,99,2,99,156
