id,shape,carring_type,opening_type,material,color,pattern,version,decoration,cropped_image_id,charm,strap_type
719,1,4,1,NULL,4,3,3,3,78,99,99
720,1,2,2,NULL,7,99,3,0,75,99,1
721,2,1,2,NULL,7,99,3,3,76,99,1
722,1,2,2,NULL,11,99,3,0,77,99,1
723,1,3,2,NULL,14,99,3,7,79,99,1
724,1,4,2,NULL,10,0,3,3,80,99,99
725,2,4,1,NULL,12,99,3,99,81,99,99
726,1,4,1,NULL,7,99,3,99,82,99,99
727,1,4,2,NULL,11,99,3,3,83,99,1
728,1,4,2,NULL,4,5,3,99,84,0,99
729,1,1,2,NULL,12,0,3,6,85,99,1
730,1,3,1,NULL,3,99,3,1,86,99,1
731,1,1,2,NULL,12,99,3,6,87,0,1
732,1,3,2,NULL,7,99,3,99,88,99,1
733,1,1,2,NULL,9,99,3,6,89,0,1
734,1,3,1,NULL,9,99,3,8,90,99,2
735,1,4,2,NULL,1,99,3,3,91,99,99
736,1,4,1,NULL,6,99,3,1,92,99,99
737,1,3,2,NULL,11,99,3,2,93,99,1
738,5,1,2,NULL,4,4,3,5,94,99,0
739,1,4,2,NULL,1,99,3,3,95,99,1
740,1,4,2,NULL,5,4,3,3,96,99,1
741,4,3,1,NULL,11,1,3,0,97,99,1
742,2,2,2,NULL,12,99,3,3,98,99,1
743,7,3,2,NULL,14,0,3,99,99,99,1
744,1,1,2,NULL,7,99,3,3,100,99,1
745,1,4,2,NULL,5,1,3,99,101,1,99
746,5,2,2,NULL,8,99,3,99,102,99,4
747,1,1,2,NULL,9,99,3,4,103,3,1
748,1,1,2,NULL,6,99,3,6,104,0,1
749,1,1,2,NULL,10,99,3,99,105,99,3
750,1,2,2,NULL,9,99,3,99,106,0,1
751,1,4,2,NULL,11,4,3,3,107,99,1
752,1,3,1,NULL,14,1,3,1,108,99,1
753,1,2,2,NULL,5,99,3,3,110,99,1
754,1,1,2,NULL,12,0,3,99,111,99,1
755,2,1,2,NULL,3,0,3,3,112,99,1
756,2,1,2,NULL,8,99,3,99,113,99,1
757,1,2,2,NULL,8,99,3,99,114,99,0
758,1,3,1,NULL,1,99,3,99,115,99,1
759,1,4,1,NULL,9,99,3,99,116,1,99
760,1,4,2,NULL,5,4,3,3,117,99,99
761,1,4,2,NULL,5,4,3,3,118,99,99
762,1,4,2,NULL,8,99,3,3,119,99,99
763,4,3,1,NULL,1,99,3,1,120,99,4
764,1,4,2,NULL,9,0,3,3,121,99,99
765,1,4,1,NULL,4,99,3,1,122,99,99
766,1,1,2,NULL,12,99,3,99,123,3,1
767,2,1,1,NULL,6,1,3,3,124,99,1
768,2,1,2,NULL,9,99,3,6,126,99,1
769,3,3,2,NULL,10,99,3,99,127,99,1
770,1,4,2,NULL,5,4,3,3,128,99,1
771,1,4,1,NULL,8,99,3,99,129,99,99
772,1,3,2,NULL,11,99,3,4,130,99,1
773,1,3,2,NULL,9,99,3,99,131,0,1
774,1,4,2,NULL,8,99,3,3,132,99,99
775,2,2,2,NULL,11,4,3,5,133,99,1
776,1,1,2,NULL,11,1,3,99,134,99,1
777,1,2,2,NULL,7,99,3,99,136,99,1
778,1,4,2,NULL,1,99,3,3,137,99,99
779,0,1,2,NULL,7,99,3,3,139,0,1
780,1,4,2,NULL,10,99,3,0,140,99,99
781,7,0,2,NULL,14,0,3,99,141,0,1
782,1,3,2,NULL,12,99,3,99,142,99,1
783,1,3,2,NULL,11,4,3,3,143,99,2
784,1,1,2,NULL,11,99,3,99,144,99,1
785,1,1,2,NULL,9,99,3,4,145,2,1
786,1,3,1,NULL,6,99,3,4,146,99,99
787,1,3,2,NULL,11,99,3,99,147,0,1
788,1,4,2,NULL,12,99,3,3,148,99,99
789,7,1,2,NULL,1,0,3,99,149,99,1
790,1,4,2,NULL,11,99,3,0,150,99,1
791,1,4,2,NULL,14,5,3,99,151,99,99
792,0,1,2,NULL,11,99,3,99,152,0,1
793,1,3,2,NULL,12,0,3,8,153,99,2
794,2,1,2,NULL,9,5,3,99,154,99,1
795,1,3,1,NULL,5,99,3,1,155,99,1
796,1,4,1,NULL,1,99,3,1,156,99,99
797,1,2,2,NULL,1,0,3,8,157,99,1
798,1,1,2,NULL,5,0,3,99,158,99,1
799,1,4,2,NULL,14,99,3,3,159,99,99
800,1,3,2,NULL,12,99,3,99,160,99,2
801,1,1,1,NULL,7,99,3,8,161,99,1
802,2,1,2,NULL,7,99,3,99,162,99,1
803,2,2,2,NULL,11,99,3,0,163,2,1
804,2,1,2,NULL,12,99,3,0,164,1,1
805,1,4,2,NULL,10,99,3,99,165,99,99
806,1,4,2,NULL,11,99,3,3,166,99,99
807,0,2,2,NULL,14,5,3,99,167,99,1
808,7,2,2,NULL,3,0,3,99,168,99,1
809,1,3,2,NULL,10,99,3,99,169,99,1
810,1,3,2,NULL,10,0,3,5,170,99,0
811,1,2,2,NULL,14,5,3,99,171,99,1
812,1,2,2,NULL,10,99,3,3,172,99,1
813,2,3,2,NULL,9,99,3,2,173,99,1
814,0,2,2,NULL,10,99,3,0,174,99,1
815,4,3,1,NULL,7,99,3,1,175,99,1
816,1,1,2,NULL,10,99,3,99,176,99,1
817,7,1,2,NULL,10,99,3,3,177,99,1
818,4,3,1,NULL,10,99,3,99,178,99,1
819,1,2,2,NULL,14,0,3,99,179,99,1
820,1,2,2,NULL,8,99,3,99,180,99,1
821,7,1,2,NULL,3,0,3,99,181,99,3
822,1,1,2,NULL,14,5,3,99,182,99,1
823,7,2,2,NULL,8,0,3,99,183,99,4
824,1,2,2,NULL,8,99,3,3,184,99,1
825,1,3,1,NULL,5,99,3,99,185,99,1
826,1,2,2,NULL,10,99,3,3,186,99,1
827,1,2,2,NULL,10,0,3,5,187,99,0
828,1,2,2,NULL,10,99,3,3,188,99,1
829,1,2,2,NULL,9,0,3,99,189,99,1
